parcel,prediction
1_526301100,12.07387256257107
988_924100040,12.29748255358814
984_923275140,11.664586451952411
977_923227080,11.989930241193742
803_906203120,12.537159726173039
795_905475500,11.199741215691493
794_905475160,11.719161912701352
791_905451340,11.549837217130687
790_905451300,11.642079955234312
789_905450020,11.955698805793327
788_905402070,11.56204738206887
787_905402060,11.645783645843107
786_905401100,12.215562786721241
819_906340100,12.760333697032967
821_906340120,12.513989828649882
837_907126050,11.91172838549945
836_907126010,11.924887603564324
820_906340110,12.637104902559336
831_906392110,12.428117225145014
829_906380220,12.436695908425468
828_906380210,12.312580308413747
827_906380130,12.45351989523542
826_906380100,12.582001781037896
825_906380060,12.644743147456548
823_906378110,12.435731752452384
822_906340130,12.696726217093794
830_906392070,12.239760024896025
784_905377010,11.777984047027507
783_905325020,12.336627238007821
781_905228050,10.771710327461724
681_535452090,11.632968011709794
675_535426150,11.687627119568692
674_535425070,12.140994098990731
673_535403280,11.961810633268833
672_535403210,11.803692060160854
671_535403190,11.921040707553503
669_535402270,11.849767479387
682_535452100,11.776964383725883
668_535402090,11.97156885116988
655_535375010,11.292623410946183
654_535354100,11.87043356711088
653_535354070,11.716218154481327
683_535452140,11.605435419285584
685_535453200,11.797076498678225
777_905200220,11.758345736646163
773_905105190,11.746468952856215
772_905103070,11.827996844453313
770_905101490,11.825669782747413
762_904100190,11.509763319375121
705_902135020,11.382455204383529
691_535477150,11.51330801757582
690_535476240,11.882059139258054
840_907131190,12.294633889295254
841_907135040,11.897986432640227
842_907135170,11.88569384334156
949_914465055,12.361794789909393
939_909475300,12.335553070638758
955_914476430,12.057245229047862
938_909475040,12.611594215271651
932_909428240,12.172805277667937
931_909427200,11.976300421589135
929_909425130,12.105116166291456
927_909282130,11.803848240817814
923_909277090,11.795083157631112
902_908276150,11.30242885784361
956_916176030,11.913797800288641
957_916176125,11.529040268795924
958_916380070,12.708048533125668
975_923225490,11.678434351214491
971_923202060,11.845043654517545
970_923201100,11.774065945601315
969_921128050,12.888247324681107
968_916475040,12.79070568632625
966_916455070,12.336094876369565
963_916403010,12.183625164888042
962_916386140,12.342865751980003
961_916382110,12.680189373162603
960_916382100,12.84217837106205
901_908275110,11.859466327269343
899_908250030,11.116787043801736
895_908203090,11.469187852875585
860_907227080,11.723247564879717
859_907227030,11.762953892439047
858_907202130,11.873713264957168
857_907202080,11.819777211371365
856_907202050,11.917804291373097
855_907201280,11.81871731430075
854_907201220,11.714623874176596
853_907200230,11.685845023339363
851_907194160,12.348116018865449
850_907194110,12.207283985958203
848_907192090,12.344327986041124
845_907181100,12.259322958198517
844_907180130,12.305744314565791
852_907196060,12.269175365440779
863_907250070,12.51387147804565
865_907252210,12.43950993399302
894_908201040,11.602692055425853
892_908154040,12.72467468242688
890_908152035,11.738178496989185
887_908102290,11.565767855905374
886_908102270,12.082068059359107
885_908102050,11.560146461535027
882_907414020,12.224091765241067
880_907410130,12.63966301993094
876_907290070,12.108659521287308
873_907280170,12.31763165899765
872_907275140,12.588520224147734
871_907275090,12.312776582346308
870_907275010,12.494875769623194
896_908225290,11.787177016529922
650_535353060,11.520801150472343
877_907290090,12.276172113198315
240_905452160,11.939636993712119
238_905451320,11.787659117207712
398_527405130,11.67167605085594
237_905426200,11.879486062858788
397_527404030,11.81116998033846
232_905202090,11.747859992993323
396_527404020,11.721734183369776
395_527403040,11.981334391159134
230_905109170,12.443054723696493
517_528456240,12.050583058240857
394_527402220,11.840732054705533
518_528458020,12.21121574449344
519_528458040,12.366446256015324
520_528458060,12.223814473131654
225_905106170,11.68216807252189
521_528458140,12.560803930655362
522_528458160,12.677908006005357
514_528441090,12.972057409342042
223_905105200,11.799552899397144
511_528435050,12.642087926626157
400_527405180,11.622286086636539
399_527405160,11.618566638642028
322_921128020,12.699420383905316
323_923201020,11.832900621889006
244_905478190,11.507631098065188
243_905475510,11.656999654033552
501_528363050,12.81276974420177
242_905453080,12.543403367417135
241_905453040,12.061352822576344
507_528427020,12.420479497039349
508_528431020,12.486332956476492
509_528431070,12.455333009016387
510_528435030,12.452770673328413
512_528439060,12.340219124472787
222_905105070,11.95765799799036
221_905104210,11.691238278239704
531_528488100,12.141959908362871
532_528490040,12.340300090676386
188_902402010,12.0139295571706
381_527356040,12.178957699464865
534_531363010,12.162446278182058
535_531363030,12.095053208713892
380_527355150,12.603377582305178
536_531363050,11.861072130490228
538_531369020,12.473219260133941
539_531371050,12.21296359002967
540_531375040,12.094340684106829
379_527354200,12.171557714496098
541_531375090,11.7898429304645
376_527353020,12.160800433688907
542_531375130,12.020584432966
543_531376090,12.265845919189195
